SALES_ID,ORDER_ID,EMP_ID,RETAILER_ID,PRODUCT_ID,CUSTOMER_ID,SALES_DATE_ID,SALES_QUANTITY,SALES_VALUE,create_date,update_date
210,210,7294,9,43,1,419,2,70,2024-11-28 22:19:14,2024-11-28 22:19:14
211,211,7457,5,38,2,420,2,168,2024-11-28 22:19:14,2024-11-28 22:19:14
212,212,7058,16,123,3,421,31,2356,2024-11-28 22:19:14,2024-11-28 22:19:14
213,213,7236,14,133,4,422,4,304,2024-11-28 22:19:14,2024-11-28 22:19:14
214,214,7931,11,90,63,423,3,25905,2024-11-28 22:19:14,2024-11-28 22:19:14
215,215,7264,12,71,6,424,5,445,2024-11-28 22:19:14,2024-11-28 22:19:14
216,216,7229,2,98,7,425,20,7520,2024-11-28 22:19:14,2024-11-28 22:19:14
217,217,7394,13,9,72,426,32,25120,2024-11-28 22:19:14,2024-11-28 22:19:14
218,218,7556,1,93,9,427,2,8270,2024-11-28 22:19:14,2024-11-28 22:19:14
219,219,7144,8,21,10,428,2,1968,2024-11-28 22:19:14,2024-11-28 22:19:14
220,220,7007,10,29,11,429,4,136,2024-11-28 22:19:14,2024-11-28 22:19:14
221,221,7087,6,60,12,430,4,1340,2024-11-28 22:19:14,2024-11-28 22:19:14
222,222,7560,4,65,13,431,7,91,2024-11-28 22:19:14,2024-11-28 22:19:14
223,223,7191,7,43,14,432,24,840,2024-11-28 22:19:14,2024-11-28 22:19:14
224,224,7752,17,144,15,433,6,2136,2024-11-28 22:19:14,2024-11-28 22:19:14
225,225,7000,15,145,16,434,34,2958,2024-11-28 22:19:14,2024-11-28 22:19:14
226,226,7246,3,129,17,435,7,224,2024-11-28 22:19:14,2024-11-28 22:19:14
227,227,7938,5,38,64,436,15,1260,2024-11-28 22:19:14,2024-11-28 22:19:14
228,228,7037,14,107,19,437,6,138,2024-11-28 22:19:14,2024-11-28 22:19:14
229,229,7967,11,70,16,438,9,1215,2024-11-28 22:19:14,2024-11-28 22:19:14
230,230,7104,13,69,21,439,13,9308,2024-11-28 22:19:14,2024-11-28 22:19:14
231,231,7705,10,1,22,440,17,204,2024-11-28 22:19:14,2024-11-28 22:19:14
232,232,7685,3,40,23,441,4,16,2024-11-28 22:19:14,2024-11-28 22:19:14
233,233,7112,9,117,24,442,3,261,2024-11-28 22:19:14,2024-11-28 22:19:14
234,234,7539,12,116,25,443,54,314442,2024-11-28 22:19:14,2024-11-28 22:19:14
235,235,7219,2,131,36,444,7,56,2024-11-28 22:19:14,2024-11-28 22:19:14
236,236,7512,6,115,27,445,8,2744,2024-11-28 22:19:14,2024-11-28 22:19:14
237,237,7749,7,123,28,446,6,456,2024-11-28 22:19:14,2024-11-28 22:19:14
238,238,7664,15,92,29,447,3,444,2024-11-28 22:19:14,2024-11-28 22:19:14
239,239,7445,16,88,30,448,8,280,2024-11-28 22:19:14,2024-11-28 22:19:14
240,240,7401,1,91,31,449,23,21666,2024-11-28 22:19:14,2024-11-28 22:19:14
241,241,7319,8,133,32,450,5,380,2024-11-28 22:19:14,2024-11-28 22:19:14
242,242,7517,4,90,33,451,7,60445,2024-11-28 22:19:14,2024-11-28 22:19:14
243,243,7658,17,89,34,452,4,3056,2024-11-28 22:19:14,2024-11-28 22:19:14
